Filename,Output,Delay
cleaned_transformed_ds7.csv,out7_6sec_shift_filt,1.9999999948294616
cleaned_transformed_ds7.csv,out7_6sec_shift_noise_filt,1.9999999948294616
cleaned_transformed_ds7.csv,out7_8sec_shift,0.9999999949123142
cleaned_transformed_ds7.csv,out7_8sec_shift_noise,0.9999999949123142
cleaned_transformed_ds7.csv,out7_8sec_shift_filt,4.999999995291912
cleaned_transformed_ds7.csv,out7_8sec_shift_noise_filt,4.999999995291912
cleaned_transformed_ds7.csv,out7_10sec_shift,3.9999999946642126
cleaned_transformed_ds7.csv,out7_10sec_shift_noise,3.9999999946642126
cleaned_transformed_ds7.csv,out7_10sec_shift_filt,3.9999999946642126
cleaned_transformed_ds7.csv,out7_10sec_shift_noise_filt,0.0
cleaned_transformed_ds7.csv,out8_2sec_shift,4.999999995114389
cleaned_transformed_ds7.csv,out8_2sec_shift_noise,4.999999995114389
cleaned_transformed_ds7.csv,out8_2sec_shift_filt,0.9999999950011108
cleaned_transformed_ds7.csv,out8_2sec_shift_noise_filt,0.9999999950011108
cleaned_transformed_ds7.csv,out8_4sec_shift,4.999999995114389
cleaned_transformed_ds7.csv,out8_4sec_shift_noise,4.999999995114389
cleaned_transformed_ds7.csv,out8_4sec_shift_filt,0.9999999950011108
cleaned_transformed_ds7.csv,out8_4sec_shift_noise_filt,0.9999999950011108
cleaned_transformed_ds7.csv,out8_6sec_shift,4.999999995114389
cleaned_transformed_ds7.csv,out8_6sec_shift_noise,4.999999995114389
cleaned_transformed_ds7.csv,out8_6sec_shift_filt,2.9999999950132223
cleaned_transformed_ds7.csv,out8_6sec_shift_noise_filt,2.9999999950132223
cleaned_transformed_ds7.csv,out8_8sec_shift,3.999999995019328
cleaned_transformed_ds7.csv,out8_8sec_shift_noise,0.0
cleaned_transformed_ds7.csv,out8_8sec_shift_filt,0.9999999950011108
cleaned_transformed_ds7.csv,out8_8sec_shift_noise_filt,0.9999999950011108
cleaned_transformed_ds7.csv,out8_10sec_shift,2.9999999950132223
cleaned_transformed_ds7.csv,out8_10sec_shift_noise,2.9999999950132223
cleaned_transformed_ds7.csv,out8_10sec_shift_filt,0.0
cleaned_transformed_ds7.csv,out8_10sec_shift_noise_filt,0.0
cleaned_transformed_ds8.csv,out1_0sec,2.9999999951020726
cleaned_transformed_ds8.csv,out2_0sec,0.9999999949121362
cleaned_transformed_ds8.csv,out3_0sec,2.0000001422257543
cleaned_transformed_ds8.csv,out4_0sec,2.999999995102008
cleaned_transformed_ds8.csv,out5_0sec,2.9999999951022747
cleaned_transformed_ds8.csv,out6_0sec,1.999999994829591
cleaned_transformed_ds8.csv,out7_0sec,0.0
cleaned_transformed_ds8.csv,out8_0sec,0.999999994912198
cleaned_transformed_ds8.csv,out1_2sec_shift,3.999999995019113
cleaned_transformed_ds8.csv,out1_2sec_shift_noise,3.999999995019113
cleaned_transformed_ds8.csv,out1_2sec_shift_filt,3.999999995019113
cleaned_transformed_ds8.csv,out1_2sec_shift_noise_filt,3.999999995019113
cleaned_transformed_ds8.csv,out1_4sec_shift,2.9999999951020726
cleaned_transformed_ds8.csv,out1_4sec_shift_noise,2.9999999951020726
cleaned_transformed_ds8.csv,out1_4sec_shift_filt,2.9999999951020726
cleaned_transformed_ds8.csv,out1_4sec_shift_noise_filt,2.9999999951020726
cleaned_transformed_ds8.csv,out1_6sec_shift,3.999999995019113
cleaned_transformed_ds8.csv,out1_6sec_shift_noise,3.999999995019113
cleaned_transformed_ds8.csv,out1_6sec_shift_filt,3.999999995019113
cleaned_transformed_ds8.csv,out1_6sec_shift_noise_filt,3.999999995019113
cleaned_transformed_ds8.csv,out1_8sec_shift,3.999999995019113
cleaned_transformed_ds8.csv,out1_8sec_shift_noise,3.999999995019113
cleaned_transformed_ds8.csv,out1_8sec_shift_filt,1.9999999950071847
cleaned_transformed_ds8.csv,out1_8sec_shift_noise_filt,1.9999999950071847
cleaned_transformed_ds8.csv,out1_10sec_shift,1.999999986390816
cleaned_transformed_ds8.csv,out1_10sec_shift_noise,1.999999986390816
cleaned_transformed_ds8.csv,out1_10sec_shift_filt,4.999999995292241
cleaned_transformed_ds8.csv,out1_10sec_shift_noise_filt,4.999999995292241
cleaned_transformed_ds8.csv,out2_2sec_shift,2.999999995102032
cleaned_transformed_ds8.csv,out2_2sec_shift_noise,0.0
cleaned_transformed_ds8.csv,out2_2sec_shift_filt,2.999999995102032
cleaned_transformed_ds8.csv,out2_2sec_shift_noise_filt,0.9999999949122352
cleaned_transformed_ds8.csv,out2_4sec_shift,0.0
cleaned_transformed_ds8.csv,out2_4sec_shift_noise,1.999999994829392
cleaned_transformed_ds8.csv,out2_4sec_shift_filt,0.9999999949121586
cleaned_transformed_ds8.csv,out2_4sec_shift_noise_filt,4.999999995292487
cleaned_transformed_ds8.csv,out2_6sec_shift,2.9999999951018768
cleaned_transformed_ds8.csv,out2_6sec_shift_noise,0.9999999950010804
cleaned_transformed_ds8.csv,out2_6sec_shift_filt,3.999999995019252
cleaned_transformed_ds8.csv,out2_6sec_shift_noise_filt,2.999999807778396
cleaned_transformed_ds8.csv,out2_8sec_shift,4.999999995291951
cleaned_transformed_ds8.csv,out2_8sec_shift_noise,0.0
cleaned_transformed_ds8.csv,out2_8sec_shift_filt,2.00000015931646
cleaned_transformed_ds8.csv,out2_8sec_shift_noise_filt,0.9999999949121824
cleaned_transformed_ds8.csv,out2_10sec_shift,3.999999995019252
cleaned_transformed_ds8.csv,out2_10sec_shift_noise,3.9999999749554953
cleaned_transformed_ds8.csv,out2_10sec_shift_filt,0.0
cleaned_transformed_ds8.csv,out2_10sec_shift_noise_filt,0.0
cleaned_transformed_ds8.csv,out3_2sec_shift,3.0000001779124097
cleaned_transformed_ds8.csv,out3_2sec_shift_noise,3.0000001779124097
cleaned_transformed_ds8.csv,out3_2sec_shift_filt,2.0000001422257543
cleaned_transformed_ds8.csv,out3_2sec_shift_noise_filt,2.0000001422257543
cleaned_transformed_ds8.csv,out3_4sec_shift,0.999999994912198
cleaned_transformed_ds8.csv,out3_4sec_shift_noise,0.999999994912198
cleaned_transformed_ds8.csv,out3_4sec_shift_filt,0.999999994912198
cleaned_transformed_ds8.csv,out3_4sec_shift_noise_filt,0.999999994912198
cleaned_transformed_ds8.csv,out3_6sec_shift,4.000000160584264
cleaned_transformed_ds8.csv,out3_6sec_shift_noise,4.000000160584264
cleaned_transformed_ds8.csv,out3_6sec_shift_filt,2.0000001422257543
cleaned_transformed_ds8.csv,out3_6sec_shift_noise_filt,2.0000001422257543
cleaned_transformed_ds8.csv,out3_8sec_shift,3.9999999749554953
cleaned_transformed_ds8.csv,out3_8sec_shift_noise,3.9999999749554953
cleaned_transformed_ds8.csv,out3_8sec_shift_filt,2.999999995102174
cleaned_transformed_ds8.csv,out3_8sec_shift_noise_filt,2.999999995102174
cleaned_transformed_ds8.csv,out3_10sec_shift,0.9999999949121178
cleaned_transformed_ds8.csv,out3_10sec_shift_noise,0.9999999949121178
cleaned_transformed_ds8.csv,out3_10sec_shift_filt,1.999999994829396
cleaned_transformed_ds8.csv,out3_10sec_shift_noise_filt,1.999999994829396
cleaned_transformed_ds8.csv,out4_2sec_shift,2.999999995102008
cleaned_transformed_ds8.csv,out4_2sec_shift_noise,2.999999995102008
cleaned_transformed_ds8.csv,out4_2sec_shift_filt,4.99999999529248
cleaned_transformed_ds8.csv,out4_2sec_shift_noise_filt,4.99999999529248
cleaned_transformed_ds8.csv,out4_4sec_shift,0.0
cleaned_transformed_ds8.csv,out4_4sec_shift_noise,0.0
cleaned_transformed_ds8.csv,out4_4sec_shift_filt,0.9999999949121178
cleaned_transformed_ds8.csv,out4_4sec_shift_noise_filt,0.9999999949121178
cleaned_transformed_ds8.csv,out4_6sec_shift,0.0
cleaned_transformed_ds8.csv,out4_6sec_shift_noise,4.99999999529248
cleaned_transformed_ds8.csv,out4_6sec_shift_filt,2.999999995102008
cleaned_transformed_ds8.csv,out4_6sec_shift_noise_filt,2.999999995102008
cleaned_transformed_ds8.csv,out4_8sec_shift,0.0
cleaned_transformed_ds8.csv,out4_8sec_shift_noise,0.0
cleaned_transformed_ds8.csv,out4_8sec_shift_filt,2.999999995102008
cleaned_transformed_ds8.csv,out4_8sec_shift_noise_filt,2.999999995102008
cleaned_transformed_ds8.csv,out4_10sec_shift,4.99999999529248
cleaned_transformed_ds8.csv,out4_10sec_shift_noise,4.99999999529248
cleaned_transformed_ds8.csv,out4_10sec_shift_filt,0.9999999949121178
cleaned_transformed_ds8.csv,out4_10sec_shift_noise_filt,4.99999999529248
cleaned_transformed_ds8.csv,out5_2sec_shift,3.9999999462179416
cleaned_transformed_ds8.csv,out5_2sec_shift_noise,3.9999999462179416
cleaned_transformed_ds8.csv,out5_2sec_shift_filt,3.9999999462179416
cleaned_transformed_ds8.csv,out5_2sec_shift_noise_filt,3.9999999462179416
cleaned_transformed_ds8.csv,out5_4sec_shift,0.0
cleaned_transformed_ds8.csv,out5_4sec_shift_noise,0.0
cleaned_transformed_ds8.csv,out5_4sec_shift_filt,2.9999999951022747
cleaned_transformed_ds8.csv,out5_4sec_shift_noise_filt,2.9999999951022747
cleaned_transformed_ds8.csv,out5_6sec_shift,3.9999999462179416
cleaned_transformed_ds8.csv,out5_6sec_shift_noise,3.9999999462179416
cleaned_transformed_ds8.csv,out5_6sec_shift_filt,4.999999995292054
cleaned_transformed_ds8.csv,out5_6sec_shift_noise_filt,4.999999995292054
cleaned_transformed_ds8.csv,out5_8sec_shift,2.9999999951022747
cleaned_transformed_ds8.csv,out5_8sec_shift_noise,2.9999999951022747
cleaned_transformed_ds8.csv,out5_8sec_shift_filt,2.9999999951022747
cleaned_transformed_ds8.csv,out5_8sec_shift_noise_filt,2.9999999951022747
cleaned_transformed_ds8.csv,out5_10sec_shift,0.0
cleaned_transformed_ds8.csv,out5_10sec_shift_noise,0.0
cleaned_transformed_ds8.csv,out5_10sec_shift_filt,4.999999995292054
cleaned_transformed_ds8.csv,out5_10sec_shift_noise_filt,4.999999995292054
cleaned_transformed_ds8.csv,out6_2sec_shift,2.9999999951020047
cleaned_transformed_ds8.csv,out6_2sec_shift_noise,2.9999999951020047
cleaned_transformed_ds8.csv,out6_2sec_shift_filt,2.9999999951020047
cleaned_transformed_ds8.csv,out6_2sec_shift_noise_filt,2.9999999951020047
cleaned_transformed_ds8.csv,out6_4sec_shift,0.0
cleaned_transformed_ds8.csv,out6_4sec_shift_noise,3.999999995019095
cleaned_transformed_ds8.csv,out6_4sec_shift_filt,4.999999995291959
cleaned_transformed_ds8.csv,out6_4sec_shift_noise_filt,2.9999999951020047
cleaned_transformed_ds8.csv,out6_6sec_shift,0.9999999949119616
cleaned_transformed_ds8.csv,out6_6sec_shift_noise,0.9999999949119616
cleaned_transformed_ds8.csv,out6_6sec_shift_filt,2.9999999951020047
cleaned_transformed_ds8.csv,out6_6sec_shift_noise_filt,2.9999999951020047
cleaned_transformed_ds8.csv,out6_8sec_shift,3.999999995019095
cleaned_transformed_ds8.csv,out6_8sec_shift_noise,3.999999995019095
cleaned_transformed_ds8.csv,out6_8sec_shift_filt,0.0
cleaned_transformed_ds8.csv,out6_8sec_shift_noise_filt,0.0
cleaned_transformed_ds8.csv,out6_10sec_shift,2.9999999951020047
cleaned_transformed_ds8.csv,out6_10sec_shift_noise,2.9999999951020047
cleaned_transformed_ds8.csv,out6_10sec_shift_filt,4.999999995291959
cleaned_transformed_ds8.csv,out6_10sec_shift_noise_filt,4.999999995291959
cleaned_transformed_ds8.csv,out7_2sec_shift,2.9999999951021867
cleaned_transformed_ds8.csv,out7_2sec_shift_noise,2.9999999951021867
cleaned_transformed_ds8.csv,out7_2sec_shift_filt,2.9999999951021867
cleaned_transformed_ds8.csv,out7_2sec_shift_noise_filt,2.9999999951021867
cleaned_transformed_ds8.csv,out7_4sec_shift,2.9999999951021867
cleaned_transformed_ds8.csv,out7_4sec_shift_noise,2.9999999951021867
cleaned_transformed_ds8.csv,out7_4sec_shift_filt,0.0
cleaned_transformed_ds8.csv,out7_4sec_shift_noise_filt,4.9999999952917
cleaned_transformed_ds8.csv,out7_6sec_shift,0.9999999949123404
cleaned_transformed_ds8.csv,out7_6sec_shift_noise,0.9999999949123404
cleaned_transformed_ds8.csv,out7_6sec_shift_filt,1.9999999948292493
cleaned_transformed_ds8.csv,out7_6sec_shift_noise_filt,2.9999999951021867
cleaned_transformed_ds8.csv,out7_8sec_shift,3.999999995019581
cleaned_transformed_ds8.csv,out7_8sec_shift_noise,0.9999999949123404
cleaned_transformed_ds8.csv,out7_8sec_shift_filt,1.9999999948292493
cleaned_transformed_ds8.csv,out7_8sec_shift_noise_filt,0.0
cleaned_transformed_ds8.csv,out7_10sec_shift,3.999999995019581
cleaned_transformed_ds8.csv,out7_10sec_shift_noise,3.999999995019581
cleaned_transformed_ds8.csv,out7_10sec_shift_filt,4.9999999952917
cleaned_transformed_ds8.csv,out7_10sec_shift_noise_filt,4.9999999952917
cleaned_transformed_ds8.csv,out8_2sec_shift,0.999999994912198
cleaned_transformed_ds8.csv,out8_2sec_shift_noise,0.999999994912198
cleaned_transformed_ds8.csv,out8_2sec_shift_filt,4.999999995292265
cleaned_transformed_ds8.csv,out8_2sec_shift_noise_filt,4.999999995292265
cleaned_transformed_ds8.csv,out8_4sec_shift,2.99999999510204
cleaned_transformed_ds8.csv,out8_4sec_shift_noise,2.99999999510204
cleaned_transformed_ds8.csv,out8_4sec_shift_filt,2.99999999510204
cleaned_transformed_ds8.csv,out8_4sec_shift_noise_filt,3.9999999590205135
cleaned_transformed_ds8.csv,out8_6sec_shift,3.9999999590205135
cleaned_transformed_ds8.csv,out8_6sec_shift_noise,0.0
cleaned_transformed_ds8.csv,out8_6sec_shift_filt,4.999999995292265
cleaned_transformed_ds8.csv,out8_6sec_shift_noise_filt,4.999999995292265
cleaned_transformed_ds8.csv,out8_8sec_shift,2.99999999510204
cleaned_transformed_ds8.csv,out8_8sec_shift_noise,2.99999999510204
cleaned_transformed_ds8.csv,out8_8sec_shift_filt,3.9999999590205135
cleaned_transformed_ds8.csv,out8_8sec_shift_noise_filt,3.9999999590205135
cleaned_transformed_ds8.csv,out8_10sec_shift,4.999999995292265
cleaned_transformed_ds8.csv,out8_10sec_shift_noise,4.999999995292265
cleaned_transformed_ds8.csv,out8_10sec_shift_filt,4.999999995292265
cleaned_transformed_ds8.csv,out8_10sec_shift_noise_filt,4.999999995292265
cleaned_transformed_ds9.csv,out1_0sec,3.99999999501926
cleaned_transformed_ds9.csv,out2_0sec,4.99999974359091
cleaned_transformed_ds9.csv,out3_0sec,1.0000000791472412
cleaned_transformed_ds9.csv,out4_0sec,0.0
cleaned_transformed_ds9.csv,out5_0sec,4.000000142559158
cleaned_transformed_ds9.csv,out6_0sec,1.0000000792388404
cleaned_transformed_ds9.csv,out1_2sec_shift,1.9999999950071965
cleaned_transformed_ds9.csv,out1_2sec_shift_noise,1.9999999950071965
cleaned_transformed_ds9.csv,out1_2sec_shift_filt,0.0
cleaned_transformed_ds9.csv,out1_2sec_shift_noise_filt,0.0
cleaned_transformed_ds9.csv,out1_4sec_shift,1.9999999950071965
cleaned_transformed_ds9.csv,out1_4sec_shift_noise,1.9999999950071965
cleaned_transformed_ds9.csv,out1_4sec_shift_filt,2.9999999951021072
cleaned_transformed_ds9.csv,out1_4sec_shift_noise_filt,2.9999999951021072
cleaned_transformed_ds9.csv,out1_6sec_shift,2.9999999951021072
cleaned_transformed_ds9.csv,out1_6sec_shift_noise,2.9999999951021072
cleaned_transformed_ds9.csv,out1_6sec_shift_filt,0.9999999949121734
cleaned_transformed_ds9.csv,out1_6sec_shift_noise_filt,0.9999999949121734
cleaned_transformed_ds9.csv,out1_8sec_shift,0.9999999949121734
cleaned_transformed_ds9.csv,out1_8sec_shift_noise,0.9999999949121734
cleaned_transformed_ds9.csv,out1_8sec_shift_filt,5.9999999163499735
cleaned_transformed_ds9.csv,out1_8sec_shift_noise_filt,5.9999999163499735
cleaned_transformed_ds9.csv,out1_10sec_shift,3.99999999501926
cleaned_transformed_ds9.csv,out1_10sec_shift_noise,3.99999999501926
cleaned_transformed_ds9.csv,out1_10sec_shift_filt,1.9999999950071965
cleaned_transformed_ds9.csv,out1_10sec_shift_noise_filt,1.9999999950071965
cleaned_transformed_ds9.csv,out2_2sec_shift,2.000000158799597
cleaned_transformed_ds9.csv,out2_2sec_shift_noise,4.99999974359091
cleaned_transformed_ds9.csv,out2_2sec_shift_filt,4.99999974359091
cleaned_transformed_ds9.csv,out2_2sec_shift_noise_filt,4.000000144137989
cleaned_transformed_ds9.csv,out2_4sec_shift,2.999999892360053
cleaned_transformed_ds9.csv,out2_4sec_shift_noise,1.0000000791472412
cleaned_transformed_ds9.csv,out2_4sec_shift_filt,4.99999974359091
cleaned_transformed_ds9.csv,out2_4sec_shift_noise_filt,2.999999892360053
cleaned_transformed_ds9.csv,out2_6sec_shift,4.000000144137989
cleaned_transformed_ds9.csv,out2_6sec_shift_noise,2.999999892360053
cleaned_transformed_ds9.csv,out2_6sec_shift_filt,2.999999892360053
cleaned_transformed_ds9.csv,out2_6sec_shift_noise_filt,5.999999922959103
cleaned_transformed_ds9.csv,out2_8sec_shift,2.999999892360053
cleaned_transformed_ds9.csv,out2_8sec_shift_noise,1.0000000791472412
cleaned_transformed_ds9.csv,out2_8sec_shift_filt,2.999999892360053
cleaned_transformed_ds9.csv,out2_8sec_shift_noise_filt,4.99999974359091
cleaned_transformed_ds9.csv,out2_10sec_shift,4.99999974359091
cleaned_transformed_ds9.csv,out2_10sec_shift_noise,1.000000075095757
cleaned_transformed_ds9.csv,out2_10sec_shift_filt,2.000000158799597
cleaned_transformed_ds9.csv,out2_10sec_shift_noise_filt,4.000000144137989
cleaned_transformed_ds9.csv,out3_2sec_shift,2.999999892360053
cleaned_transformed_ds9.csv,out3_2sec_shift_noise,1.0000000754801863
cleaned_transformed_ds9.csv,out3_2sec_shift_filt,4.000000144137989
cleaned_transformed_ds9.csv,out3_2sec_shift_noise_filt,4.99999974359091
cleaned_transformed_ds9.csv,out3_4sec_shift,4.99999974359091
cleaned_transformed_ds9.csv,out3_4sec_shift_noise,3.0000002304849382
cleaned_transformed_ds9.csv,out3_4sec_shift_filt,2.000000158799597
cleaned_transformed_ds9.csv,out3_4sec_shift_noise_filt,2.999999892360053
cleaned_transformed_ds9.csv,out3_6sec_shift,2.999999892360053
cleaned_transformed_ds9.csv,out3_6sec_shift_noise,4.000000142151359
cleaned_transformed_ds9.csv,out3_6sec_shift_filt,2.999999892360053
cleaned_transformed_ds9.csv,out3_6sec_shift_noise_filt,4.000000144137989
cleaned_transformed_ds9.csv,out3_8sec_shift,4.000000144137989
cleaned_transformed_ds9.csv,out3_8sec_shift_noise,3.0000002304849382
cleaned_transformed_ds9.csv,out3_8sec_shift_filt,2.000000158799597
cleaned_transformed_ds9.csv,out3_8sec_shift_noise_filt,4.000000142151359
cleaned_transformed_ds9.csv,out3_10sec_shift,4.000000144137989
cleaned_transformed_ds9.csv,out3_10sec_shift_noise,4.999999907792234
cleaned_transformed_ds9.csv,out3_10sec_shift_filt,2.999999892360053
cleaned_transformed_ds9.csv,out3_10sec_shift_noise_filt,5.999999912142004
cleaned_transformed_ds9.csv,out4_2sec_shift,2.0000001506422693
cleaned_transformed_ds9.csv,out4_2sec_shift_noise,2.0000001506422693
cleaned_transformed_ds9.csv,out4_2sec_shift_filt,2.9999998394985243
cleaned_transformed_ds9.csv,out4_2sec_shift_noise_filt,2.9999998394985243
cleaned_transformed_ds9.csv,out4_4sec_shift,4.000000116726448
cleaned_transformed_ds9.csv,out4_4sec_shift_noise,4.000000116726448
cleaned_transformed_ds9.csv,out4_4sec_shift_filt,2.0000001506422693
cleaned_transformed_ds9.csv,out4_4sec_shift_noise_filt,2.0000001506422693
cleaned_transformed_ds9.csv,out4_6sec_shift,4.000000126204851
cleaned_transformed_ds9.csv,out4_6sec_shift_noise,4.000000126204851
cleaned_transformed_ds9.csv,out4_6sec_shift_filt,5.999999916816556
cleaned_transformed_ds9.csv,out4_6sec_shift_noise_filt,5.999999916816556
cleaned_transformed_ds9.csv,out4_8sec_shift,4.000000126204851
cleaned_transformed_ds9.csv,out4_8sec_shift_noise,4.000000126204851
cleaned_transformed_ds9.csv,out4_8sec_shift_filt,1.9999999610315813
cleaned_transformed_ds9.csv,out4_8sec_shift_noise_filt,1.9999999610315813
cleaned_transformed_ds9.csv,out4_10sec_shift,3.99999996372317
cleaned_transformed_ds9.csv,out4_10sec_shift_noise,3.99999996372317
cleaned_transformed_ds9.csv,out4_10sec_shift_filt,3.99999996372317
cleaned_transformed_ds9.csv,out4_10sec_shift_noise_filt,3.99999996372317
cleaned_transformed_ds9.csv,out5_2sec_shift,1.0000000760296397
cleaned_transformed_ds9.csv,out5_2sec_shift_noise,1.0000000760296397
cleaned_transformed_ds9.csv,out5_2sec_shift_filt,1.0000000760296397
cleaned_transformed_ds9.csv,out5_2sec_shift_noise_filt,1.0000000760296397
cleaned_transformed_ds9.csv,out5_4sec_shift,5.999999910674764
cleaned_transformed_ds9.csv,out5_4sec_shift_noise,5.999999910674764
cleaned_transformed_ds9.csv,out5_4sec_shift_filt,2.000000051946459
cleaned_transformed_ds9.csv,out5_4sec_shift_noise_filt,2.9999998824451555
cleaned_transformed_ds9.csv,out5_6sec_shift,3.999999955008662
cleaned_transformed_ds9.csv,out5_6sec_shift_noise,3.999999955008662
cleaned_transformed_ds9.csv,out5_6sec_shift_filt,2.000000051946459
cleaned_transformed_ds9.csv,out5_6sec_shift_noise_filt,2.000000051946459
cleaned_transformed_ds9.csv,out5_8sec_shift,3.999999955008662
cleaned_transformed_ds9.csv,out5_8sec_shift_noise,3.999999955008662
cleaned_transformed_ds9.csv,out5_8sec_shift_filt,5.999999910674764
cleaned_transformed_ds9.csv,out5_8sec_shift_noise_filt,4.9999998991517405
cleaned_transformed_ds9.csv,out5_10sec_shift,2.000000051946459
cleaned_transformed_ds9.csv,out5_10sec_shift_noise,2.9999998824451555
cleaned_transformed_ds9.csv,out5_10sec_shift_filt,1.0000000760296397
cleaned_transformed_ds9.csv,out5_10sec_shift_noise_filt,1.0000000760296397
cleaned_transformed_ds9.csv,out6_2sec_shift,1.0000000792388404
cleaned_transformed_ds9.csv,out6_2sec_shift_noise,1.0000000792388404
