in1,in2,in3,in4,in1,in2,,,
-35.647,41.627,2000,171.73,1350.2,2459.6,,,
-35.636,41.567,2000,167.96,1343.9,2464.1,,,
-35.475,41.862,2000,168.92,1347.9,2466.4,,,
-35.372,41.835,2000,171.59,1355.5,2463.9,,,
-35.431,41.468,2000,172.75,1358.1,2459.6,,,
-34.034,41.822,2000,166.31,1378.4,2479.9,,,
-34.25,41.79,2000,169.92,1380,2474.4,,,
-34.05,41.711,2000,171.55,1388.3,2473.3,,,
-33.823,41.707,2000,170.4,1391.8,2475.9,,,
-32.823,41.781,2000,171.57,1418.4,2479.6,,,
-31.739,41.822,2000,165.9,1434.5,2488.9,,,
-31.447,41.854,2000,169.88,1449.2,2485.8,,,
-31.124,41.9,2000,170.74,1458.6,2485.9,,,
-30.913,41.736,2000,170.34,1464.2,2485.8,,,
-29.883,41.865,2000,169.74,1488,2488.8,,,
-29.27,41.756,2000,170.5,1505.4,2488.3,,,
-28.805,41.901,2000,169.66,1514.3,2490.4,,,
-28.798,41.836,2000,169.94,1515.4,2489.8,,,
-27.734,41.998,2000,169.46,1538.9,2492.3,,,
-27.173,42.144,2000,168.29,1548.6,2494.7,,,
-26.884,41.822,2000,169.6,1559.4,2492,,,
-25.897,42.043,2000,169.45,1578.5,2494.1,,,
-26.125,41.856,2000,169.24,1574.5,2493.2,,,
-25.411,41.836,2000,169.51,1588.9,2493.4,,,
-25.039,41.745,2000,171.08,1598.9,2491.7,,,
-24.526,41.734,2000,173.06,1610.8,2490.2,,,
-23.618,41.689,2000,169.48,1616.9,2494,,,
-22.799,41.955,2000,168.77,1622.8,2496.7,,,
-22.509,41.829,2000,168.95,1625.6,2496.1,,,
-22.4,41.731,2000,169.46,1627.4,2495.2,,,
-21.239,41.963,2000,169.35,1629.2,2497.3,,,
-20.813,41.93,2000,172.75,1633.4,2494.2,,,
-19.917,42.015,2000,171.42,1625.3,2496.6,,,
-20.208,41.631,2000,170.47,1626.9,2495.3,,,
-19.483,41.989,2000,170.32,1619.4,2497.8,,,
-19.121,41.711,2000,168.34,1612.7,2498.5,,,
-18.226,42.053,2000,168.39,1600.6,2500.9,,,
-18.533,41.496,2000,170.56,1608.5,2495.7,,,
-17.594,41.672,2000,170.04,1594.6,2497.8,,,
-16.98,41.562,2000,170.19,1586.5,2497.5,,,
-15.89,41.907,2000,170.03,1571.1,2500.2,,,
-15.972,41.765,2000,170.75,1573.6,2498.7,,,
-15.585,41.771,2000,170.28,1567.7,2499.5,,,
-14.592,41.963,2000,170.3,1554,2501.2,,,
-14.228,41.522,2000,170.63,1549.9,2498.8,,,
-13.019,41.892,2000,170.71,1529,2501.5,,,
-12.855,41.605,2000,170.69,1525.6,2500.2,,,
-12.264,41.733,2000,171.42,1513.8,2500.5,,,
-11.781,41.924,2000,168.02,1494.2,2505.1,,,
-11.738,41.505,2000,168.25,1492.6,2502.7,,,
-10.998,41.461,2000,170.3,1474,2501.1,,,
-10.335,41.436,2000,171.47,1453.3,2500.3,,,
-97.425,41.575,2000,172.01,1432.6,2500.9,,,
-91.002,41.493,2000,169.05,1398.6,2503.8,,,
-87.482,41.448,2000,166.82,1378,2505.9,,,
-76.848,41.64,2000,171.14,1346.7,2503.6,,,
-79.673,41.365,2000,171.23,1357.4,2501.8,,,
-72.041,41.409,2000,172.63,1330.8,2501.3,,,
-69.745,41.448,2000,168.41,1311,2505.7,,,
-67.821,41.266,2000,167.03,1299.7,2506.2,,,
-55.727,41.515,2000,171.63,1268.3,2503.9,,,
-48.906,41.456,2000,173.01,1248.7,2502.8,,,
-42.252,41.426,2000,167.85,1214.7,2508,,,
-36.407,41.454,2000,169.48,1200.8,2507,,,
-3.21,41.375,2000,173.51,1197.7,2503.1,,,
-26.217,41.587,2000,168.4,1168.2,2509.5,,,
-27.032,41.4,2000,168.03,1169.9,2508.8,,,
-15.544,41.31,2000,172.55,1148.7,2504.8,,,
-10.682,41.358,2000,170.75,1131.2,2507.1,,,
-11.227,41.261,2000,168.64,1128,2508.6,,,
-12.717,41.239,2000,168.49,1131.7,2508.5,,,
-0.41548,41.301,2000,172.07,1117.1,2506,,,
0.9411,41.467,2000,171.14,1079.6,2508.8,,,
13.011,41.229,2000,168.62,1065.4,2510.2,,,
19.612,41.245,2000,169.76,1051.5,2509.6,,,
29.206,41.403,2000,170,1028.1,2510.9,,,
30.185,41.212,2000,169.42,1025,2510.5,,,
37.859,41.538,2000,169.33,1005.5,2512.9,,,
38.328,41.139,2000,169.78,1006.4,2510.4,,,
37.165,41.57,2000,169.9,1008.3,2512.4,,,
31.666,41.453,2000,169.72,1021.4,2511.6,,,
23.547,41.272,2000,169.49,1041.1,2510.3,,,
18.062,41.205,2000,173.34,1063.4,2505.9,,,
14.857,41.491,2000,170.65,1064.7,2509.7,,,
0.84104,41.346,2000,169.39,1078.5,2509.7,,,
0.72091,41.718,2000,168.01,1077.6,2512.9,,,
-0.24735,41.283,2000,168.73,1105.1,2509.2,,,
-0.77837,41.444,2000,168.53,1118.3,2509.9,,,
-10.574,41.503,2000,172.85,1135.6,2505.9,,,
-11.263,41.795,2000,170,1130.3,2510.1,,,
-1.486,41.532,2000,168.67,1137.4,2509.7,,,
-23.514,41.097,2000,169.75,1164.5,2505.8,,,
-32.896,41.32,2000,169.67,1190.9,2506.4,,,
-41.504,41.222,2000,173.03,1225.2,2502.1,,,
-41.616,41.533,2000,168.26,1213.6,2508.2,,,
-46.236,41.333,2000,168.08,1227.8,2507,,,
-47.086,41.549,2000,172.54,1241.6,2503.9,,,
-52.784,41.666,2000,171.31,1257.5,2505.2,,,
-60.495,41.818,2000,166.48,1272.3,2510.1,,,
-69.251,41.451,2000,171.28,1316.6,2503,,,
-73.829,41.643,2000,171.53,1335.7,2503.4,,,
-83.185,41.387,2000,171.21,1371.7,2501.7,,,
-88.193,41.406,2000,167.06,1381.4,2505.4,,,
-90.498,41.404,2000,170.93,1401.1,2501.6,,,
-92.249,41.397,2000,172.57,1412.5,2499.9,,,
-10.359,41.673,2000,167.84,1446.2,2505,,,
-10.695,41.665,2000,167.54,1457.7,2505,,,
-11.474,41.716,2000,170.91,1491.3,2501.5,,,
-11.676,41.792,2000,171.57,1498.8,2501.1,,,
-11.91,41.825,2000,170.96,1503.9,2501.7,,,
-12.574,41.537,2000,167.99,1513.9,2502.6,,,
-12.472,41.784,2000,168.64,1513,2503.3,,,
-13.034,41.812,2000,170.64,1529.1,2501.2,,,
-14.27,41.847,2000,171.37,1551.4,2499.8,,,
-15.194,41.684,2000,170.72,1563.4,2498.9,,,
-15.366,41.392,2000,170.62,1566.1,2497.3,,,
-15.34,42.023,2000,169.29,1562.4,2501.9,,,
-16.34,41.802,2000,167.89,1574,2501.4,,,
-17.336,41.762,2000,171.09,1592.4,2497.4,,,
-17.687,41.778,2000,170.35,1596.2,2498,,,
-18.059,41.723,2000,169.94,1600.9,2497.8,,,
-18.385,41.726,2000,170.42,1606.1,2497.1,,,
-19.353,41.621,2000,169.9,1617.8,2496.4,,,
-20.217,41.542,2000,170.15,1626.6,2495.1,,,
-20.382,41.617,2000,170.6,1628.4,2495,,,
-20.964,41.786,2000,168.7,1628,2497.2,,,
-21.503,41.936,2000,169.35,1629.4,2497,,,
-21.926,41.823,2000,168.88,1628.2,2496.6,,,
-21.712,41.965,2000,169.77,1629.8,2496.6,,,
-21.906,41.82,2000,170.46,1630.9,2495,,,
-22.733,42.051,2000,169.58,1624.3,2496.5,,,
-23.947,41.797,2000,169.09,1611.6,2494.7,,,
-24.845,41.784,2000,169.26,1598.6,2493.8,,,
-25.047,41.92,2000,169.66,1595.3,2494,,,
-25.95,41.769,2000,170.63,1581.1,2491.5,,,
-26.024,42.077,2000,172.37,1581.2,2491.4,,,
-26.693,41.669,2000,169.48,1564.2,2491.5,,,
-26.818,41.825,2000,169.42,1560.5,2492.2,,,
-28.193,41.692,2000,169.75,1530.4,2489.9,,,
-28.42,41.711,2000,169.48,1524.4,2490.1,,,
-29.241,41.651,2000,169.95,1505.6,2488.3,,,
-29.567,41.824,2000,170.32,1497.2,2488.5,,,
-29.447,42.115,2000,171.11,1500,2489.4,,,
-30.828,41.746,2000,169.3,1464.2,2487,,,
-31.207,41.804,2000,170.02,1455.7,2485.9,,,
-31.974,41.693,2000,170.43,1437.9,2483,,,
-31.908,42.054,2000,169.88,1436.4,2485.7,,,
-32.603,41.764,2000,170.46,1421.9,2481.4,,,
-33.472,41.75,2000,171.62,1402.5,2476.6,,,
-33.762,41.869,2000,170.93,1393.4,2476.6,,,
-33.997,41.766,2000,171.08,1388.4,2474.5,,,
-34.973,41.576,2000,170.44,1364.4,2467.3,,,
-35.564,41.801,2000,166.38,1341.5,2468.2,,,
-35.617,41.662,2000,171.87,1351,2460,,,
-35.914,41.602,2000,171.11,1342.8,2457.3,,,
-35.762,41.68,2000,171.74,1347.1,2458.7,,,
-35.715,41.79,2000,166.55,1338.2,2466.5,,,
-35.601,41.815,2000,170.83,1348.6,2462.4,,,
-35.551,41.926,2000,171.3,1350.1,2463.1,,,
-35.729,41.555,2000,171.36,1347.9,2458.8,,,
-35.35,41.944,2000,166.31,1345.7,2471.2,,,
-35.765,41.849,2000,171.29,1345.3,2460.3,,,
-35.392,41.819,2000,172.38,1356.5,2462.6,,,
-34.555,41.975,2000,167.68,1367.4,2476,,,
-34.049,41.908,2000,166.93,1378.7,2479.6,,,
-33.729,41.945,2000,169.62,1391.3,2478.6,,,
-32.819,41.837,2000,171.19,1417.4,2480.3,,,
-32.338,41.99,2000,170.88,1427.9,2483.1,,,
-32.268,41.096,2000,170.61,1434.4,2478.7,,,
-31.983,40.142,2000,169.98,1446.1,2475,,,
-31.326,40.797,2000,170.42,1459.6,2479.8,,,
-30.148,40.637,2000,171.34,1492,2480.3,,,
-30.007,40.637,2000,166.04,1485.3,2485.7,,,
-29.696,40.693,2000,168.29,1497.1,2484.3,,,
-28.724,40.084,2000,170.01,1528,2480.6,,,
-28.421,40.145,2000,170.87,1536.5,2480.5,,,
-28.278,39.909,2000,168.38,1536.6,2481.8,,,
-27.552,39.628,2000,168.88,1555.9,2480.6,,,
-26.803,39.481,2000,170.56,1576.2,2478.9,,,
-26.203,39.463,2000,169.53,1586.5,2480.3,,,
-25.404,39.314,2000,169.19,1601.3,2480.5,,,
-25.011,39.287,2000,173.98,1616.6,2476.1,,,
-24.305,39.381,2000,170.62,1620.2,2480.4,,,
-24.603,38.905,2000,169.78,1616.9,2478.4,,,
-23.593,38.856,2000,170.51,1630.5,2478.3,,,
-23.068,38.739,2000,170.47,1635.3,2478.1,,,
-22.246,38.391,2000,169.4,1638.5,2477.9,,,
-21.796,38.785,2000,168.54,1636.4,2481.1,,,
-21.59,38.464,2000,169.01,1637.8,2479.1,,,
-21.225,38.511,2000,170.18,1638.5,2478.5,,,
-20.36,38.092,2000,170.54,1634.3,2476.6,,,
-19.822,38.235,2000,169.76,1627.6,2478.5,,,
-19.763,37.734,2000,170.05,1628.2,2475.7,,,
-18.937,38,2000,170.34,1618.4,2477.4,,,
-18.13,37.663,2000,170.72,1609.3,2475.8,,,
-17.552,37.36,2000,170.41,1602,2475,,,
-17.235,37.1,2000,169.87,1597.8,2474.3,,,
-16.528,37.479,2000,170.19,1588.4,2476.5,,,
-16.286,36.984,2000,170.44,1586.8,2473.9,,,
-15.416,37.184,2000,170.43,1574.3,2475.5,,,
-14.907,36.921,2000,170.34,1566.5,2474.6,,,
-14.492,36.93,2000,171.13,1560.7,2474.2,,,
-14.431,36.41,2000,167.3,1552.3,2475.2,,,
-13.413,36.453,2000,168.06,1530.4,2475.4,,,
-12.95,36.124,2000,171.45,1525.1,2470.8,,,
-12.537,36.426,2000,172.34,1515.3,2471.8,,,
-12.008,35.657,2000,168.17,1486.1,2472.2,,,
-11.414,35.713,2000,168.83,1466.7,2472.2,,,
-10.993,35.507,2000,171.91,1458.6,2468.5,,,
-10.242,35.359,2000,171.61,1429.3,2468.6,,,
-10.083,35.588,2000,166.87,1411.3,2474.4,,,
-93.709,35.395,2000,170.29,1393.4,2470.6,,,
-9.004,34.876,2000,173.05,1386.6,2465.6,,,
-86.085,35.329,2000,168.4,1360.8,2472.6,,,
-74.241,35.022,2000,167.04,1317,2473.1,,,
-74.598,34.793,2000,172.13,1331.3,2467.1,,,
-66.826,34.713,1999.9,171.01,1303.6,2468.3,,,
-57.734,34.78,2000,166.73,1265.2,2473.3,,,
-57.319,34.084,2000,172.29,1278.7,2464.5,,,
-47.823,34.219,2000,170.95,1247.7,2467.1,,,
-46.463,33.979,2000,166.56,1233.7,2470.1,,,
-38.044,33.85,2000,173.35,1226.9,2463.6,,,
-30.426,34.031,2000,170.31,1198.6,2468,,,
-2.603,33.745,2000,166.25,1178.1,2470.6,,,
-25.028,33.754,2000,171.95,1188.8,2465.4,,,
-16.409,33.326,2000,173.29,1170.6,2462.5,,,
-15.103,33.14,2000,168.49,1156.8,2466.2,,,
-0.95303,33.274,2000,166.62,1138.1,2469,,,
-0.54361,33.084,2000,171.56,1139.7,2463.6,,,
-0.20897,32.422,2000,172.61,1136.1,2459.5,,,
0.47449,32.692,2000,170.14,1113.2,2463.7,,,
12.443,32.59,2000,168.04,1091.2,2465.6,,,
19.351,32.53,2000,168.7,1077.4,2465.2,,,
28.795,32.437,2000.1,169.56,1059.6,2464.6,,,
33.346,32.46,2000,174.16,1059.6,2460.7,,,
42.497,32.261,2000,168.92,1032.9,2465.2,,,
39.471,31.927,2000,168.7,1040.4,2463.5,,,
31.451,32.089,2000,168.43,1054,2464,,,
24.747,32.048,2000,170.12,1071.3,2461.7,,,
24.542,32.385,2000,174.76,1079.7,2459.1,,,
17.078,32.485,2000,169.47,1084.3,2464.1,,,
16.922,33.086,2000,168.35,1079.6,2468.2,,,
15.687,32.934,2000,168.11,1082.5,2467.6,,,
0.52378,33.241,2000,170.59,1111.1,2466.1,,,
-0.37776,32.896,2000,173.22,1140,2461.2,,,
-0.56203,33.062,2000,168.16,1132.6,2466.7,,,
-13.268,33.45,2000,167.57,1149.1,2468.8,,,
-22.237,33.143,2000,172.45,1184.3,2461.9,,,
-27.713,33.518,2000,170.39,1192.8,2465.4,,,
-30.127,34.047,2000,168.26,1192.9,2470,,,
-34.968,33.867,2000,170.25,1211.1,2466.9,,,
-30.582,34.108,2000,173.63,1206.7,2465.2,,,
-46.281,34.443,2000,167.89,1235.5,2471.3,,,
-51.917,34.237,2000,167.87,1251.9,2469.8,,,
-51.217,34.268,2000,173.07,1262.5,2465.1,,,
-60.869,34.474,2000,168.28,1278.8,2470.1,,,
-63.347,34.814,2000,168.88,1287.4,2471.1,,,
-69.259,34.752,2000,172.66,1315.4,2466.8,,,
-81.997,34.689,2000,167.68,1344.4,2470.3,,,
-83.203,35.042,2000,168.84,1351.7,2470.9,,,
-87.962,35.514,2000,171.38,1375.5,2470.6,,,
-95.836,35.697,2000,172.68,1408.1,2469.8,,,
-9.864,35.634,2000,166.9,1403.2,2474.7,,,
-10.163,35.666,2000,170.31,1423.6,2471.5,,,
-11.358,35.952,2000,172.03,1473.5,2470.5,,,
-11.069,36.127,2000,170.87,1460.4,2472.7,,,
-11.787,36.309,2000,166.78,1476.6,2477,,,
-12.385,36.313,2000,171.08,1507.3,2472.5,,,
-12.928,36.427,2000,171.77,1525.5,2472.1,,,
-13.781,36.422,2000,171.09,1546.1,2472.1,,,
-13.937,36.45,2000,165.7,1538.3,2477.2,,,
-14.447,36.904,2000,170.09,1557.8,2475.1,,,
-14.777,37.158,2000,171.56,1566.3,2474.8,,,
-15.724,37.219,2000,171.81,1581.1,2474.2,,,
-16.412,37.271,1999.9,168.39,1584.4,2477.2,,,
-16.549,37.334,2000,167.64,1584.8,2478.2,,,
-17.482,37.327,2000,171.2,1602.5,2474.1,,,
-18.153,37.375,2000,171.18,1610.8,2473.9,,,
-18.938,37.598,2000,171.17,1620.3,2474.5,,,
-18.609,37.973,2000,170.43,1614.4,2477.4,,,
-19.378,38.112,2000,169.46,1622.3,2478.5,,,
-20.389,38.253,2000,170.24,1633.8,2477.7,,,
-20.531,38.382,2000,170.98,1635.8,2477.6,,,
-21.248,38.743,2000,164.96,1629.9,2484.7,,,
-22.008,38.264,2000,170.11,1640.4,2476.7,,,
-22.747,38.482,2000,170.23,1637.8,2477.2,,,
-22.601,38.95,2000,168.57,1634.1,2481.3,,,
-23.516,39.071,2000,169.84,1629.2,2480.1,,,
-23.696,38.957,2000,170.67,1629.3,2478.6,,,
-24.491,39.207,2000,169.94,1617.3,2479.9,,,
-25.071,39.549,2000,169.57,1606.3,2481.6,,,
-25.329,39.643,2000,170.85,1603.9,2480.7,,,
-26.249,39.751,2000,170.14,1585.2,2481.2,,,
-26.989,39.806,2000,170.02,1569.4,2480.9,,,
-27.173,39.608,2000,171.12,1568.7,2478.7,,,
-27.318,39.748,2000,170.82,1564.1,2479.5,,,
-28.025,40.369,2000,170.39,1543.5,2482.5,,,
-28.743,40.091,2000,170.14,1527.7,2480.5,,,
-28.889,40.303,2000,170.4,1523.4,2481.2,,,
-29.586,40.614,2000,170.59,1504.7,2481.7,,,
-30.054,40.798,2000,170.34,1491.4,2482.3,,,
-30.218,40.719,2000,171.02,1489.1,2480.9,,,
-30.866,40.411,2000,166.29,1465.6,2482.8,,,
-30.994,41.207,2000,170.72,1466,2482.4,,,
-32.307,42.088,2000,170.05,1426.6,2484.6,,,
-32.949,41.872,2000,171.74,1415,2479.4,,,
-33.607,41.787,2000,170.48,1396.8,2477.4,,,
-33.447,42.13,2000,166.41,1391.3,2484.5,,,
-34.066,41.966,2000,171.67,1386.7,2474.6,,,
-33.835,42.02,2000,171.98,1392.7,2475.9,,,
-35.011,41.935,2000,166.47,1354.3,2473.8,,,
-35.78,41.802,2000,171.67,1345.9,2459.4,,,
-35.395,41.909,2000,172.14,1355.5,2463.5,,,
-35.938,41.612,2000,165.74,1332.4,2464,,,
-35.751,42.087,2000,171.67,1345,2461.5,,,
-35.796,41.957,2000,171.97,1345.2,2459.8,,,
-35.579,42.11,2000,166.51,1339.7,2469.9,,,
-35.862,41.997,2000,172.25,1343.9,2459,,,
-35.847,42.027,2000,171.42,1342.6,2460.4,,,
-35.767,41.948,2000,166.06,1335.3,2467.5,,,
-34.617,42.307,2000,170.69,1369.5,2474.1,,,
-34.548,41.387,2000,172.23,1379.2,2467.3,,,
-33.414,40.247,2000,171.36,1412.1,2468.6,,,
-33.06,40.792,2000,166.44,1408.6,2478.5,,,
-32.755,40.337,2000,171.32,1428,2472,,,
-31.633,40.266,2000,171.45,1457,2475.1,,,
-31.716,40.022,2000,170.89,1455.3,2474.1,,,
-32.087,39.743,2000,166.15,1438.6,2476.4,,,
-30.604,39.056,2000,169.6,1486.9,2472.7,,,
-29.984,39.162,2000,171.4,1505.3,2472.6,,,
-29.465,39.053,2000,171.51,1519.1,2472.7,,,
-29.26,38.229,2000,170.52,1527.5,2469.6,,,
-28.491,38.096,2000,171.54,1548.8,2468.9,,,
-28.057,38.044,2000,166.15,1548.9,2474.3,,,
-27.556,38.144,2000,170.75,1568.3,2471,,,
-27.368,38.032,2000,170.2,1572,2471.1,,,
-27.436,37.385,2000,169.56,1573.2,2468.2,,,
-25.537,36.325,2000,170.64,1617.2,2463.4,,,
-25.4,36.368,2000,170.94,1619.7,2463.4,,,
-25.104,36.35,2000,169.83,1622.2,2464.6,,,
-24.291,36.013,2000,170.15,1634.9,2463.2,,,
-23.71,35.771,2000,170.68,1642.6,2461.9,,,
-23.312,35.415,2000,170.93,1647.4,2460.1,,,
-22.447,35,2000,166.69,1644.9,2462.6,,,
-22.227,34.852,2000,169.12,1649.3,2459.7,,,
-21.365,34.744,2000,169.78,1647.8,2459.2,,,
-20.423,34.253,2000,169.09,1640.5,2458,,,
-20.44,34.159,2000,170.52,1643,2456.1,,,
-20.232,33.564,2000,170.83,1642.8,2452.9,,,
-19.257,34.021,2000,169.73,1629.3,2457,,,
-18.863,33.663,2000,169.38,1625,2455.8,,,
-18.982,32.968,2000,170.37,1629.8,2451.1,,,
-17.855,32.817,2000,171.52,1619.1,2450.1,,,
-17.082,32.759,2000,170.23,1607.5,2451.5,,,
-16.715,32.258,2000,170.49,1604.5,2449,,,
-16.537,31.915,2000,170.79,1603.5,2447,,,
-15.193,31.706,2000,169.96,1578.2,2447.7,,,
-14.784,31.431,2000,169.36,1567.7,2447.1,,,
-14.337,31.043,2000,170.12,1558.1,2444.7,,,
-13.866,31.073,2000,170.94,1546.5,2444.4,,,
-13.642,30.483,2000,170.28,1537.8,2442.1,,,
-12.478,30.491,2000,170.57,1499.7,2442.7,,,
-12.137,30.021,2000,170.28,1486.6,2440.8,,,
-11.595,30.151,2000,166.06,1456.4,2445.9,,,
-11.354,29.54,2000,170.71,1460,2438.5,,,
-10.638,29.083,2000,170.52,1434.8,2436.8,,,
-10.162,29.037,2000,170.57,1418.9,2436.9,,,
-96.649,28.923,2000,170.77,1403.2,2436.4,,,
-94.379,28.597,2000,170.02,1394.3,2435.6,,,
-83.239,28.175,2000,170.1,1360.5,2434.2,,,
-79.278,27.751,2000,171.48,1353,2430.9,,,
-74.776,27.8,2000,171.65,1340.1,2431.4,,,
-66.062,27.735,2000,165.9,1301.1,2437,,,
-59.702,27.531,2000,169.64,1293.2,2432.9,,,
-60.912,26.812,2000,170.95,1301.8,2427.9,,,
-55.536,26.471,2000,171.46,1289.6,2426,,,
-54.066,26.003,2000,171.08,1286.3,2424.1,,,
-41.293,26.262,2000,165.96,1240.7,2431.1,,,
-38.007,25.752,2000,170.4,1245,2424.6,,,
-30.732,25.948,2000,170.28,1226.4,2426.2,,,
-28.153,25.136,2000,171.34,1226.9,2421.2,,,
-29.874,24.905,2000,172.71,1235.2,2418.6,,,
-21.703,24.715,2000,166.37,1204.6,2424.1,,,
-0.54958,24.518,2000,170.08,1182.3,2420.8,,,
-0.29061,24.38,2000,170.95,1180.7,2419.4,,,
0.023126,23.989,2000,171.93,1180.9,2416.7,,,
0.90268,23.948,2000,168.08,1160.8,2420.7,,,
11.485,23.305,2000,168.5,1164.8,2417.2,,,
18.542,22.902,2000,171.52,1164.6,2412.8,,,
2.278,22.617,2000,171.49,1161.5,2411.7,,,
22.746,22.616,2000,168.44,1156.5,2414.5,,,
36.572,22.728,2000,169.95,1139.1,2414.6,,,
37.042,22.356,2000,172.99,1145.4,2409.9,,,
34.787,22.13,2000,166.21,1138.6,2414.9,,,
30.401,22.101,2000,172.62,1156.3,2408.5,,,
30.638,22.4,2000,166.37,1143.8,2415.9,,,
2.738,22.811,2000,170,1151.3,2414.4,,,
18.004,23.516,2000,172.86,1161.5,2414.7,,,
12.306,23.761,2000,167.03,1156.4,2421,,,
0.69996,24.167,2000,169.82,1164.7,2420.1,,,
-0.40979,24.037,2000,172.1,1188,2416.5,,,
-0.14637,24.174,2000,169.92,1178.1,2419.4,,,
-0.98219,24.711,2000,167.69,1183.9,2423.7,,,
-12.398,24.994,2000,172.33,1196.3,2420.6,,,
-14.238,25.299,2000,171.08,1195.3,2423.3,,,
-20.987,25.516,2000,166.45,1198.2,2428.2,,,
-32.408,25.426,2000,170.05,1232.3,2423.6,,,
-31.161,25.387,2000,170.73,1231.2,2422.8,,,
-39.035,26.413,2000,172.19,1248.9,2426.2,,,
-52.199,26.163,2000,171.54,1282,2424.6,,,
-53.463,26.868,2000,165.34,1268.1,2434,,,
-61.761,26.864,2000,171.1,1304.3,2428,,,
-58.644,27.561,2000,171.98,1295.9,2430.9,,,
-66.285,27.704,2000,168.55,1308.3,2434.4,,,
-66.937,27.787,2000,168.85,1310.7,2434.5,,,
-76.857,27.784,2000,170.83,1344.1,2431.9,,,
-78.823,28.591,2000,171.13,1349.1,2435.6,,,
-92.275,28.682,2000,168.85,1384.5,2437.3,,,
-96.681,28.6,2000,171.23,1404.8,2434.3,,,
-97.576,28.946,2000,171.51,1408.1,2435.8,,,
-10.932,29.093,2000,165.81,1432.3,2441.1,,,
-11.109,29.794,2000,169.74,1448.9,2440.9,,,
-11.592,29.985,2000,171.64,1471,2439.8,,,
-12.091,30.134,2000,171.01,1487,2440.8,,,
-12.678,30.668,2000,169.76,1504.6,2444.3,,,
-13.405,30.408,2000,171.76,1533.9,2440.5,,,
-13.965,30.702,2000,164.78,1534.3,2448.2,,,
-14.37,31.476,2000,168.55,1555.2,2448.4,,,
-14.724,31.602,2000,168.68,1564.6,2448.7,,,
-15.638,31.43,2000,171.22,1590.4,2444.7,,,
-15.701,31.907,2000,171.62,1591.4,2446.8,,,
-16.546,32.565,2000,171.8,1603.7,2449.4,,,
-16.997,32.713,2000,169.67,1605.6,2451.9,,,
-17.465,33.267,2000,170.2,1610.8,2453.9,,,
-18.011,33.333,2000,170.84,1618.2,2453.3,,,
